10-08 09:07:49 | INFO   | __main__                                 || Created Env: Env(#nodes=21, #leaf-nodes=20):: (db0j1, e0.05, t0.90), (db0j2, e0.05, t0.90), (db0j3, e0.05, t0.95), (db1j1, e0.05, t0.90), (db1j2, e0.05, t0.90), (db1j3, e0.05, t0.95), (db1j4, e0.05, t0.95), (db1j5, e0.05, t0.95), (db1j6, e0.05, t0.99), (db1j7, e0.05, t0.99), (mltj1, e0.05, t400.00), (mltj2, e0.05, t400.00), (mltj3, e0.05, t450.00), (mltj4, e0.05, t450.00), (mltj5, e0.05, t500.00), (mltj6, e0.05, t500.00), (mltj7, e0.05, t500.00), (prsj1, e0.05, t0.90), (prsj2, e0.05, t0.90), (prsj3, e0.05, t0.95)..
in root -1
lf root--db0j1 1 0.9 -1
lf root--db0j2 1 0.9 -1
lf root--db0j3 1 0.95 -1
lf root--db1j1 1 0.9 -1
lf root--db1j2 1 0.9 -1
lf root--db1j3 1 0.95 -1
lf root--db1j4 1 0.95 -1
lf root--db1j5 1 0.95 -1
lf root--db1j6 1 0.99 -1
lf root--db1j7 1 0.99 -1
lf root--mltj1 1 400 -1
lf root--mltj2 1 400 -1
lf root--mltj3 1 450 -1
lf root--mltj4 1 450 -1
lf root--mltj5 1 500 -1
lf root--mltj6 1 500 -1
lf root--mltj7 1 500 -1
lf root--prsj1 1 0.9 -1
lf root--prsj2 1 0.9 -1
lf root--prsj3 1 0.95 -1
10-08 09:07:49 | INFO   | root                                     || Created Env: Env(#nodes=21, #leaf-nodes=20):: (db0j1, e0.05, t0.90), (db0j2, e0.05, t0.90), (db0j3, e0.05, t0.95), (db1j1, e0.05, t0.90), (db1j2, e0.05, t0.90), (db1j3, e0.05, t0.95), (db1j4, e0.05, t0.95), (db1j5, e0.05, t0.95), (db1j6, e0.05, t0.99), (db1j7, e0.05, t0.99), (mltj1, e0.05, t400.00), (mltj2, e0.05, t400.00), (mltj3, e0.05, t450.00), (mltj4, e0.05, t450.00), (mltj5, e0.05, t500.00), (mltj6, e0.05, t500.00), (mltj7, e0.05, t500.00), (prsj1, e0.05, t0.90), (prsj2, e0.05, t0.90), (prsj3, e0.05, t0.95).,
in root -1
lf root--db0j1 1 0.9 -1
lf root--db0j2 1 0.9 -1
lf root--db0j3 1 0.95 -1
lf root--db1j1 1 0.9 -1
lf root--db1j2 1 0.9 -1
lf root--db1j3 1 0.95 -1
lf root--db1j4 1 0.95 -1
lf root--db1j5 1 0.95 -1
lf root--db1j6 1 0.99 -1
lf root--db1j7 1 0.99 -1
lf root--mltj1 1 400 -1
lf root--mltj2 1 400 -1
lf root--mltj3 1 450 -1
lf root--mltj4 1 450 -1
lf root--mltj5 1 500 -1
lf root--mltj6 1 500 -1
lf root--mltj7 1 500 -1
lf root--prsj1 1 0.9 -1
lf root--prsj2 1 0.9 -1
lf root--prsj3 1 0.95 -1

10-08 09:07:49 | INFO   | root                                     || Loading profiled information from /cilantro/demos/exp1/profiled_oct7.
10-08 09:07:49 | INFO   | cilantro.profiling.profiled_info_loader  || workload_type: craydb0, <cilantro.profiling.profiled_info_loader.ProfiledInfo object at 0x7ffa3c1e6550>
10-08 09:07:49 | INFO   | cilantro.profiling.profiled_info_loader  || workload_type: craypredserv, <cilantro.profiling.profiled_info_loader.ProfiledInfo object at 0x7ffa38ec6a10>
10-08 09:07:49 | INFO   | cilantro.profiling.profiled_info_loader  || workload_type: craypredserv, <cilantro.profiling.profiled_info_loader.ProfiledInfo object at 0x7ffa38ec6a10>
10-08 09:07:49 | INFO   | root                                     || 
 Estimated p50 total demand = 1814.000
root--db0j1 (craydb0): 6.226  (ud=0.31439, p50_load=19.80)
root--db0j2 (craydb0): 6.226  (ud=0.31439, p50_load=19.80)
root--db0j3 (craydb0): 6.379  (ud=0.32211, p50_load=19.80)
root--db1j1 (craydb1): 87.836  (ud=2.15018, p50_load=40.85)
root--db1j2 (craydb1): 87.836  (ud=2.15018, p50_load=40.85)
root--db1j3 (craydb1): 109.247  (ud=2.67430, p50_load=40.85)
root--db1j4 (craydb1): 109.247  (ud=2.67430, p50_load=40.85)
root--db1j5 (craydb1): 109.247  (ud=2.67430, p50_load=40.85)
root--db1j6 (craydb1): 158.070  (ud=3.86946, p50_load=40.85)
root--db1j7 (craydb1): 158.070  (ud=3.86946, p50_load=40.85)
root--mltj1 (craymltrain): 124.468  (ud=124.46771, p50_load=1.00)
root--mltj2 (craymltrain): 124.468  (ud=124.46771, p50_load=1.00)
root--mltj3 (craymltrain): 124.947  (ud=124.94672, p50_load=1.00)
root--mltj4 (craymltrain): 124.947  (ud=124.94672, p50_load=1.00)
root--mltj5 (craymltrain): 139.804  (ud=139.80390, p50_load=1.00)
root--mltj6 (craymltrain): 139.804  (ud=139.80390, p50_load=1.00)
root--mltj7 (craymltrain): 139.804  (ud=139.80390, p50_load=1.00)
root--prsj1 (craypredserv): 12.522  (ud=0.31349, p50_load=39.94)
root--prsj2 (craypredserv): 12.522  (ud=0.31349, p50_load=39.94)
root--prsj3 (craypredserv): 22.820  (ud=0.57130, p50_load=39.94)
Estimated p99 total demand = 1999.000
root--db0j1 (craydb0): 7.378  (ud=0.31439, p99_load=23.47)
root--db0j2 (craydb0): 7.378  (ud=0.31439, p99_load=23.47)
root--db0j3 (craydb0): 7.559  (ud=0.32211, p99_load=23.47)
root--db1j1 (craydb1): 106.438  (ud=2.15018, p99_load=49.50)
root--db1j2 (craydb1): 106.438  (ud=2.15018, p99_load=49.50)
root--db1j3 (craydb1): 132.383  (ud=2.67430, p99_load=49.50)
root--db1j4 (craydb1): 132.383  (ud=2.67430, p99_load=49.50)
root--db1j5 (craydb1): 132.383  (ud=2.67430, p99_load=49.50)
root--db1j6 (craydb1): 191.546  (ud=3.86946, p99_load=49.50)
root--db1j7 (craydb1): 191.546  (ud=3.86946, p99_load=49.50)
root--mltj1 (craymltrain): 124.468  (ud=124.46771, p99_load=1.00)
root--mltj2 (craymltrain): 124.468  (ud=124.46771, p99_load=1.00)
root--mltj3 (craymltrain): 124.947  (ud=124.94672, p99_load=1.00)
root--mltj4 (craymltrain): 124.947  (ud=124.94672, p99_load=1.00)
root--mltj5 (craymltrain): 139.804  (ud=139.80390, p99_load=1.00)
root--mltj6 (craymltrain): 139.804  (ud=139.80390, p99_load=1.00)
root--mltj7 (craymltrain): 139.804  (ud=139.80390, p99_load=1.00)
root--prsj1 (craypredserv): 14.919  (ud=0.31349, p99_load=47.59)
root--prsj2 (craypredserv): 14.919  (ud=0.31349, p99_load=47.59)
root--prsj3 (craypredserv): 27.189  (ud=0.57130, p99_load=47.59)
10-08 09:07:52 | INFO   | __main__                                 || Initialised policy <cilantro.policies.ernest.Ernest object at 0x7ffa35bf2410>.
10-08 09:07:53 | INFO   | cilantro.data_loggers.data_logger_bank   || Initiated writing to disk loop for data logger in dir workdirs/ernest_exp_env_1_1000_eks_1008090749.
10-08 09:07:54 | INFO   | cilantro.workloads.k8s_workload_deployer || Deployed 80 kubernetes objects. Check dashboard for status.
10-08 09:07:54 | INFO   | __main__                                 || Workload deployed!
10-08 09:07:54 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert threshold to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--db0j1', 'is_workload': 'true'}
10-08 09:07:54 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert app_weight to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--db0j1', 'is_workload': 'true'}
10-08 09:07:54 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert app_unit_demand to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--db0j1', 'is_workload': 'true'}
10-08 09:07:54 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert threshold to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--db0j2', 'is_workload': 'true'}
10-08 09:07:54 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert app_weight to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--db0j2', 'is_workload': 'true'}
10-08 09:07:54 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert app_unit_demand to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--db0j2', 'is_workload': 'true'}
10-08 09:07:54 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert threshold to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--db0j3', 'is_workload': 'true'}
10-08 09:07:54 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert app_weight to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--db0j3', 'is_workload': 'true'}
10-08 09:07:54 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert app_unit_demand to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--db0j3', 'is_workload': 'true'}
10-08 09:07:54 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert threshold to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--db1j1', 'is_workload': 'true'}
10-08 09:07:54 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert app_weight to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--db1j1', 'is_workload': 'true'}
10-08 09:07:54 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert app_unit_demand to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--db1j1', 'is_workload': 'true'}
10-08 09:07:54 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert threshold to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--db1j2', 'is_workload': 'true'}
10-08 09:07:54 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert app_weight to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--db1j2', 'is_workload': 'true'}
10-08 09:07:54 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert app_unit_demand to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--db1j2', 'is_workload': 'true'}
10-08 09:07:54 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert threshold to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--db1j3', 'is_workload': 'true'}
10-08 09:07:54 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert app_weight to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--db1j3', 'is_workload': 'true'}
10-08 09:07:54 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert app_unit_demand to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--db1j3', 'is_workload': 'true'}
10-08 09:07:54 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert threshold to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--db1j4', 'is_workload': 'true'}
10-08 09:07:54 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert app_weight to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--db1j4', 'is_workload': 'true'}
10-08 09:07:54 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert app_unit_demand to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--db1j4', 'is_workload': 'true'}
10-08 09:07:54 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert threshold to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--db1j5', 'is_workload': 'true'}
10-08 09:07:54 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert app_weight to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--db1j5', 'is_workload': 'true'}
10-08 09:07:54 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert app_unit_demand to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--db1j5', 'is_workload': 'true'}
10-08 09:07:54 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert threshold to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--db1j6', 'is_workload': 'true'}
10-08 09:07:54 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert app_weight to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--db1j6', 'is_workload': 'true'}
10-08 09:07:54 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert app_unit_demand to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--db1j6', 'is_workload': 'true'}
10-08 09:07:54 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert threshold to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--db1j7', 'is_workload': 'true'}
10-08 09:07:54 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert app_weight to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--db1j7', 'is_workload': 'true'}
10-08 09:07:54 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert app_unit_demand to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--db1j7', 'is_workload': 'true'}
10-08 09:07:54 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert threshold to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--mltj1', 'is_workload': 'true'}
10-08 09:07:54 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert app_weight to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--mltj1', 'is_workload': 'true'}
10-08 09:07:54 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert app_unit_demand to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--mltj1', 'is_workload': 'true'}
10-08 09:07:54 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert threshold to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--mltj2', 'is_workload': 'true'}
10-08 09:07:54 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert app_weight to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--mltj2', 'is_workload': 'true'}
10-08 09:07:54 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert app_unit_demand to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--mltj2', 'is_workload': 'true'}
10-08 09:07:54 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert threshold to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--mltj3', 'is_workload': 'true'}
10-08 09:07:54 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert app_weight to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--mltj3', 'is_workload': 'true'}
10-08 09:07:54 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert app_unit_demand to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--mltj3', 'is_workload': 'true'}
10-08 09:07:54 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert threshold to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--mltj4', 'is_workload': 'true'}
10-08 09:07:54 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert app_weight to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--mltj4', 'is_workload': 'true'}
10-08 09:07:54 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert app_unit_demand to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--mltj4', 'is_workload': 'true'}
10-08 09:07:54 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert threshold to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--mltj5', 'is_workload': 'true'}
10-08 09:07:54 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert app_weight to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--mltj5', 'is_workload': 'true'}
10-08 09:07:54 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert app_unit_demand to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--mltj5', 'is_workload': 'true'}
10-08 09:07:54 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert threshold to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--mltj6', 'is_workload': 'true'}
10-08 09:07:54 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert app_weight to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--mltj6', 'is_workload': 'true'}
10-08 09:07:54 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert app_unit_demand to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--mltj6', 'is_workload': 'true'}
10-08 09:07:54 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert threshold to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--mltj7', 'is_workload': 'true'}
10-08 09:07:54 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert app_weight to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--mltj7', 'is_workload': 'true'}
10-08 09:07:54 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert app_unit_demand to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--mltj7', 'is_workload': 'true'}
10-08 09:07:54 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert threshold to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--prsj1', 'is_workload': 'true'}
10-08 09:07:54 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert app_weight to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--prsj1', 'is_workload': 'true'}
10-08 09:07:54 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert app_unit_demand to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--prsj1', 'is_workload': 'true'}
10-08 09:07:54 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert threshold to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--prsj2', 'is_workload': 'true'}
10-08 09:07:54 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert app_weight to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--prsj2', 'is_workload': 'true'}
10-08 09:07:54 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert app_unit_demand to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--prsj2', 'is_workload': 'true'}
10-08 09:07:54 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert threshold to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--prsj3', 'is_workload': 'true'}
10-08 09:07:54 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert app_weight to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--prsj3', 'is_workload': 'true'}
10-08 09:07:54 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert app_unit_demand to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--prsj3', 'is_workload': 'true'}
10-08 09:08:18 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 0 (1)
10-08 09:08:18 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 0 (1)
10-08 09:08:23 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 1 (2)
10-08 09:08:23 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 1 (2)
10-08 09:08:23 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 0 (1)
10-08 09:08:28 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 1 (2)
10-08 09:08:28 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 2 (3)
10-08 09:08:28 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 0 (1)
10-08 09:08:28 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 0 (1)
10-08 09:08:28 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 2 (4)
10-08 09:08:33 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 4 (6)
10-08 09:08:33 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 0 (1)
10-08 09:08:33 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 3 (4)
10-08 09:08:33 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 1 (2)
10-08 09:08:33 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 2 (4)
10-08 09:08:33 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 1 (2)
10-08 09:08:38 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 6 (8)
10-08 09:08:38 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 4 (6)
10-08 09:08:38 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 0 (1)
10-08 09:08:38 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 4 (5)
10-08 09:08:38 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 2 (4)
10-08 09:08:38 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 1 (2)
10-08 09:08:38 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 2 (4)
10-08 09:08:43 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 4 (6)
10-08 09:08:43 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 5 (6)
10-08 09:08:43 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 8 (11)
10-08 09:08:43 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 4 (6)
10-08 09:08:43 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 0 (1)
10-08 09:08:43 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 2 (4)
