10-08 11:06:44 | INFO   | __main__                                 || Created Env: Env(#nodes=21, #leaf-nodes=20):: (db0j1, e0.05, t0.90), (db0j2, e0.05, t0.90), (db0j3, e0.05, t0.95), (db1j1, e0.05, t0.90), (db1j2, e0.05, t0.90), (db1j3, e0.05, t0.95), (db1j4, e0.05, t0.95), (db1j5, e0.05, t0.95), (db1j6, e0.05, t0.99), (db1j7, e0.05, t0.99), (mltj1, e0.05, t400.00), (mltj2, e0.05, t400.00), (mltj3, e0.05, t450.00), (mltj4, e0.05, t450.00), (mltj5, e0.05, t500.00), (mltj6, e0.05, t500.00), (mltj7, e0.05, t500.00), (prsj1, e0.05, t0.90), (prsj2, e0.05, t0.90), (prsj3, e0.05, t0.95)..
in root -1
lf root--db0j1 1 0.9 -1
lf root--db0j2 1 0.9 -1
lf root--db0j3 1 0.95 -1
lf root--db1j1 1 0.9 -1
lf root--db1j2 1 0.9 -1
lf root--db1j3 1 0.95 -1
lf root--db1j4 1 0.95 -1
lf root--db1j5 1 0.95 -1
lf root--db1j6 1 0.99 -1
lf root--db1j7 1 0.99 -1
lf root--mltj1 1 400 -1
lf root--mltj2 1 400 -1
lf root--mltj3 1 450 -1
lf root--mltj4 1 450 -1
lf root--mltj5 1 500 -1
lf root--mltj6 1 500 -1
lf root--mltj7 1 500 -1
lf root--prsj1 1 0.9 -1
lf root--prsj2 1 0.9 -1
lf root--prsj3 1 0.95 -1
10-08 11:06:44 | INFO   | root                                     || Created Env: Env(#nodes=21, #leaf-nodes=20):: (db0j1, e0.05, t0.90), (db0j2, e0.05, t0.90), (db0j3, e0.05, t0.95), (db1j1, e0.05, t0.90), (db1j2, e0.05, t0.90), (db1j3, e0.05, t0.95), (db1j4, e0.05, t0.95), (db1j5, e0.05, t0.95), (db1j6, e0.05, t0.99), (db1j7, e0.05, t0.99), (mltj1, e0.05, t400.00), (mltj2, e0.05, t400.00), (mltj3, e0.05, t450.00), (mltj4, e0.05, t450.00), (mltj5, e0.05, t500.00), (mltj6, e0.05, t500.00), (mltj7, e0.05, t500.00), (prsj1, e0.05, t0.90), (prsj2, e0.05, t0.90), (prsj3, e0.05, t0.95).,
in root -1
lf root--db0j1 1 0.9 -1
lf root--db0j2 1 0.9 -1
lf root--db0j3 1 0.95 -1
lf root--db1j1 1 0.9 -1
lf root--db1j2 1 0.9 -1
lf root--db1j3 1 0.95 -1
lf root--db1j4 1 0.95 -1
lf root--db1j5 1 0.95 -1
lf root--db1j6 1 0.99 -1
lf root--db1j7 1 0.99 -1
lf root--mltj1 1 400 -1
lf root--mltj2 1 400 -1
lf root--mltj3 1 450 -1
lf root--mltj4 1 450 -1
lf root--mltj5 1 500 -1
lf root--mltj6 1 500 -1
lf root--mltj7 1 500 -1
lf root--prsj1 1 0.9 -1
lf root--prsj2 1 0.9 -1
lf root--prsj3 1 0.95 -1

10-08 11:06:44 | INFO   | root                                     || Loading profiled information from /cilantro/demos/exp1/profiled_oct7.
10-08 11:06:44 | INFO   | cilantro.profiling.profiled_info_loader  || workload_type: craydb0, <cilantro.profiling.profiled_info_loader.ProfiledInfo object at 0x7f0fe1f03490>
10-08 15:59:15 | INFO   | cilantro.core.performance_recorder       || 
evoegal (5802.4):: res-loss=0.138, fair_viol:(sum=0.062, max=0.500, mean=0.062), util_welf=0.829, egal_welf=0.255, avg_rew=107.807,  cost=1039.000
    - root--db0j1: util=1.000, rew=0.999 alloc=34.303, load=21.029, ud=0.312, time=13380.970, root--db0j2: util=0.983, rew=0.980 alloc=37.057, load=20.983, ud=0.312, time=13409.779, root--db0j3: util=0.986, rew=0.980 alloc=45.692, load=20.983, ud=0.320, time=13378.495, root--db1j1: util=1.000, rew=1.000 alloc=71.024, load=44.417, ud=2.146, time=13364.988, root--db1j2: util=0.901, rew=0.862 alloc=58.840, load=44.442, ud=2.146, time=13204.978, root--db1j3: util=0.795, rew=0.778 alloc=47.962, load=44.314, ud=3.463, time=13156.684, root--db1j4: util=0.933, rew=0.915 alloc=84.312, load=44.309, ud=3.463, time=13069.132, root--db1j5: util=0.889, rew=0.880 alloc=35.382, load=44.437, ud=3.463, time=13045.873, root--db1j6: util=0.936, rew=0.934 alloc=38.033, load=44.479, ud=3.868, time=13093.419, root--db1j7: util=0.961, rew=0.958 alloc=72.846, load=44.136, ud=3.868, time=13027.701, root--mltj1: util=0.741, rew=299.866 alloc=44.000, load=1.000, ud=99.887, time=12838.615, root--mltj2: util=1.000, rew=538.265 alloc=57.302, load=1.000, ud=99.887, time=8458.525, root--mltj3: util=0.503, rew=226.142 alloc=51.406, load=1.000, ud=119.934, time=12962.438, root--mltj4: util=0.922, rew=499.467 alloc=50.706, load=1.000, ud=119.934, time=10085.185, root--mltj5: util=0.325, rew=162.720 alloc=36.344, load=1.000, ud=150.000, time=12536.094, root--mltj6: util=0.536, rew=268.132 alloc=51.234, load=1.000, ud=150.000, time=12103.905, root--mltj7: util=0.299, rew=149.365 alloc=52.000, load=1.000, ud=150.000, time=12251.440, root--prsj1: util=1.000, rew=1.000 alloc=29.207, load=42.196, ud=0.316, time=12917.159, root--prsj2: util=0.979, rew=0.962 alloc=41.563, load=41.916, ud=0.316, time=13458.821, root--prsj3: util=0.950, rew=0.943 alloc=69.066, load=42.062, ud=0.570, time=12894.081
10-08 16:03:15 | INFO   | cilantro.core.performance_recorder       || 
evoegal (5970.6):: res-loss=0.250, fair_viol:(sum=0.141, max=0.638, mean=0.141), util_welf=0.793, egal_welf=0.227, avg_rew=84.399,  cost=979.020
    - root--db0j1: util=1.000, rew=0.997 alloc=37.156, load=21.511, ud=0.312, time=13595.002, root--db0j2: util=1.000, rew=0.995 alloc=37.216, load=21.563, ud=0.312, time=13628.531, root--db0j3: util=1.000, rew=0.998 alloc=57.498, load=21.526, ud=0.320, time=13591.681, root--db1j1: util=0.997, rew=0.987 alloc=48.507, load=45.530, ud=2.146, time=13579.727, root--db1j2: util=0.803, rew=0.765 alloc=29.959, load=45.521, ud=2.146, time=13414.003, root--db1j3: util=0.849, rew=0.829 alloc=35.850, load=45.505, ud=3.463, time=13366.594, root--db1j4: util=0.924, rew=0.915 alloc=66.508, load=45.236, ud=3.463, time=13293.468, root--db1j5: util=0.838, rew=0.821 alloc=66.164, load=45.356, ud=3.463, time=13264.233, root--db1j6: util=0.865, rew=0.863 alloc=56.202, load=44.558, ud=3.868, time=13298.319, root--db1j7: util=0.833, rew=0.829 alloc=46.698, load=45.502, ud=3.868, time=13220.812, root--mltj1: util=0.712, rew=286.144 alloc=60.602, load=1.000, ud=99.887, time=13037.173, root--mltj2: util=0.819, rew=332.599 alloc=53.382, load=1.000, ud=99.887, time=8595.678, root--mltj3: util=0.277, rew=124.812 alloc=42.061, load=1.000, ud=119.934, time=13212.206, root--mltj4: util=0.909, rew=425.834 alloc=37.131, load=1.000, ud=119.934, time=10251.924, root--mltj5: util=0.352, rew=175.934 alloc=30.244, load=1.000, ud=150.000, time=12713.126, root--mltj6: util=0.336, rew=168.039 alloc=23.836, load=1.000, ud=150.000, time=12342.789, root--mltj7: util=0.325, rew=162.617 alloc=78.370, load=1.000, ud=150.000, time=12446.468, root--prsj1: util=1.000, rew=1.000 alloc=40.520, load=43.684, ud=0.316, time=13151.043, root--prsj2: util=1.000, rew=1.000 alloc=53.680, load=43.128, ud=0.316, time=13687.582, root--prsj3: util=1.000, rew=1.000 alloc=77.105, load=43.090, ud=0.570, time=13117.893
10-08 16:07:15 | INFO   | cilantro.core.performance_recorder       || 
evoegal (6002.9):: res-loss=0.196, fair_viol:(sum=0.118, max=0.760, mean=0.118), util_welf=0.832, egal_welf=0.251, avg_rew=95.482,  cost=1025.000
    - root--db0j1: util=1.000, rew=1.000 alloc=47.853, load=21.652, ud=0.312, time=13835.400, root--db0j2: util=1.000, rew=0.992 alloc=56.990, load=21.562, ud=0.312, time=13870.163, root--db0j3: util=0.999, rew=0.994 alloc=42.684, load=21.397, ud=0.320, time=13820.500, root--db1j1: util=1.000, rew=0.994 alloc=84.399, load=45.449, ud=2.146, time=13815.532, root--db1j2: util=0.917, rew=0.881 alloc=73.000, load=45.261, ud=2.146, time=13666.958, root--db1j3: util=0.819, rew=0.797 alloc=26.701, load=45.092, ud=3.463, time=13613.689, root--db1j4: util=0.846, rew=0.826 alloc=48.991, load=45.082, ud=3.463, time=13546.695, root--db1j5: util=0.717, rew=0.695 alloc=46.797, load=44.807, ud=3.463, time=13501.448, root--db1j6: util=0.901, rew=0.898 alloc=53.509, load=44.701, ud=3.868, time=13529.363, root--db1j7: util=0.852, rew=0.849 alloc=41.791, load=44.805, ud=3.868, time=13457.083, root--mltj1: util=0.599, rew=239.426 alloc=43.688, load=1.000, ud=99.887, time=13267.929, root--mltj2: util=0.960, rew=439.901 alloc=96.527, load=1.000, ud=99.887, time=8721.663, root--mltj3: util=0.422, rew=189.957 alloc=49.267, load=1.000, ud=119.934, time=13433.846, root--mltj4: util=0.908, rew=417.170 alloc=41.000, load=1.000, ud=119.934, time=10296.740, root--mltj5: util=0.483, rew=241.398 alloc=59.572, load=1.000, ud=150.000, time=12924.677, root--mltj6: util=0.495, rew=247.603 alloc=52.289, load=1.000, ud=150.000, time=12539.099, root--mltj7: util=0.245, rew=122.342 alloc=30.839, load=1.000, ud=150.000, time=12685.120, root--prsj1: util=0.982, rew=0.973 alloc=34.262, load=42.902, ud=0.316, time=13392.242, root--prsj2: util=0.970, rew=0.953 alloc=37.915, load=43.283, ud=0.316, time=13925.066, root--prsj3: util=1.000, rew=1.000 alloc=71.424, load=43.003, ud=0.570, time=13345.761
10-08 16:11:16 | INFO   | cilantro.core.performance_recorder       || 
evoegal (6051.3):: res-loss=0.215, fair_viol:(sum=0.023, max=0.143, mean=0.023), util_welf=0.805, egal_welf=0.261, avg_rew=94.982,  cost=1001.660
    - root--db0j1: util=0.998, rew=0.991 alloc=53.783, load=22.484, ud=0.312, time=14044.034, root--db0j2: util=1.000, rew=0.998 alloc=53.456, load=22.486, ud=0.312, time=14098.350, root--db0j3: util=0.972, rew=0.960 alloc=31.015, load=22.953, ud=0.320, time=14027.141, root--db1j1: util=0.944, rew=0.921 alloc=61.889, load=47.586, ud=2.146, time=14032.383, root--db1j2: util=0.741, rew=0.714 alloc=50.467, load=47.926, ud=2.146, time=13893.055, root--db1j3: util=0.773, rew=0.753 alloc=40.047, load=47.534, ud=3.463, time=13825.516, root--db1j4: util=0.834, rew=0.819 alloc=52.239, load=47.500, ud=3.463, time=13754.802, root--db1j5: util=0.839, rew=0.815 alloc=53.011, load=48.808, ud=3.463, time=13707.439, root--db1j6: util=0.903, rew=0.900 alloc=49.102, load=44.086, ud=3.868, time=13736.960, root--db1j7: util=0.859, rew=0.856 alloc=44.438, load=47.602, ud=3.868, time=13664.533, root--mltj1: util=0.630, rew=255.517 alloc=36.276, load=1.000, ud=99.887, time=13478.854, root--mltj2: util=0.892, rew=362.073 alloc=56.000, load=1.000, ud=99.887, time=8778.561, root--mltj3: util=0.461, rew=207.640 alloc=50.343, load=1.000, ud=119.934, time=13628.259, root--mltj4: util=0.909, rew=510.990 alloc=56.018, load=1.000, ud=119.934, time=10385.017, root--mltj5: util=0.370, rew=185.035 alloc=45.938, load=1.000, ud=150.000, time=13078.967, root--mltj6: util=0.470, rew=234.778 alloc=37.057, load=1.000, ud=150.000, time=12729.854, root--mltj7: util=0.264, rew=131.936 alloc=50.000, load=1.000, ud=150.000, time=12836.254, root--prsj1: util=1.000, rew=1.000 alloc=48.169, load=45.578, ud=0.316, time=13569.083, root--prsj2: util=0.960, rew=0.946 alloc=53.191, load=45.004, ud=0.316, time=14128.627, root--prsj3: util=1.000, rew=1.000 alloc=55.634, load=45.558, ud=0.570, time=13567.785
10-08 16:15:16 | INFO   | cilantro.core.performance_recorder       || 
evoegal (6055.0):: res-loss=0.203, fair_viol:(sum=0.158, max=0.641, mean=0.158), util_welf=0.778, egal_welf=0.325, avg_rew=86.374,  cost=999.320
    - root--db0j1: util=1.000, rew=0.999 alloc=48.406, load=22.053, ud=0.312, time=14279.824, root--db0j2: util=0.981, rew=0.959 alloc=31.304, load=21.772, ud=0.312, time=14315.512, root--db0j3: util=0.985, rew=0.978 alloc=71.287, load=21.946, ud=0.320, time=14265.322, root--db1j1: util=0.987, rew=0.970 alloc=46.098, load=46.381, ud=2.146, time=14268.406, root--db1j2: util=0.893, rew=0.859 alloc=40.868, load=45.689, ud=2.146, time=14112.672, root--db1j3: util=0.784, rew=0.770 alloc=39.922, load=45.744, ud=3.463, time=14045.304, root--db1j4: util=0.895, rew=0.877 alloc=58.231, load=46.449, ud=3.463, time=13976.247, root--db1j5: util=0.838, rew=0.818 alloc=24.911, load=45.624, ud=3.463, time=13959.523, root--db1j6: util=0.852, rew=0.849 alloc=52.261, load=44.189, ud=3.868, time=13937.237, root--db1j7: util=0.835, rew=0.832 alloc=46.522, load=45.779, ud=3.868, time=13907.505, root--mltj1: util=0.369, rew=147.453 alloc=14.435, load=1.000, ud=99.887, time=13696.544, root--mltj2: util=0.734, rew=293.526 alloc=20.000, load=1.000, ud=99.887, time=8807.655, root--mltj3: util=0.312, rew=140.357 alloc=50.883, load=1.000, ud=119.934, time=13845.370, root--mltj4: util=0.910, rew=531.229 alloc=89.000, load=1.000, ud=119.934, time=10438.482, root--mltj5: util=0.364, rew=182.197 alloc=54.386, load=1.000, ud=150.000, time=13293.998, root--mltj6: util=0.524, rew=262.199 alloc=59.895, load=1.000, ud=150.000, time=12939.809, root--mltj7: util=0.317, rew=158.619 alloc=53.809, load=1.000, ud=150.000, time=13034.843, root--prsj1: util=1.000, rew=1.000 alloc=32.536, load=44.141, ud=0.316, time=13800.390, root--prsj2: util=1.000, rew=0.995 alloc=38.842, load=44.481, ud=0.316, time=14365.000, root--prsj3: util=1.000, rew=1.000 alloc=79.878, load=44.115, ud=0.570, time=13794.872
10-08 16:19:17 | INFO   | cilantro.core.performance_recorder       || Returning zeros since len(data_batches)=20, leaf_data_lengths: {'root--db0j1': 20, 'root--db0j2': 20, 'root--db0j3': 18, 'root--db1j1': 20, 'root--db1j2': 17, 'root--db1j3': 17, 'root--db1j4': 17, 'root--db1j5': 17, 'root--db1j6': 15, 'root--db1j7': 16, 'root--mltj1': 6, 'root--mltj2': 8, 'root--mltj3': 6, 'root--mltj4': 0, 'root--mltj5': 6, 'root--mltj6': 5, 'root--mltj7': 6, 'root--prsj1': 13, 'root--prsj2': 15, 'root--prsj3': 17}
10-08 16:19:17 | INFO   | cilantro.core.performance_recorder       || 
evoegal (6055.0):: res-loss=0.000, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.000, egal_welf=0.000, avg_rew=74.443,  cost=0.000
    - root--db0j1: util=1.000, rew=0.999 alloc=27.858, load=21.278, ud=0.312, time=14502.350, root--db0j2: util=1.000, rew=0.998 alloc=48.963, load=21.106, ud=0.312, time=14542.316, root--db0j3: util=0.991, rew=0.987 alloc=52.853, load=21.299, ud=0.320, time=14485.196, root--db1j1: util=0.954, rew=0.940 alloc=40.767, load=44.974, ud=2.146, time=14483.976, root--db1j2: util=0.889, rew=0.846 alloc=65.345, load=44.670, ud=2.146, time=14330.714, root--db1j3: util=0.915, rew=0.898 alloc=42.701, load=44.836, ud=3.463, time=14244.363, root--db1j4: util=0.920, rew=0.896 alloc=49.380, load=44.828, ud=3.463, time=14196.669, root--db1j5: util=0.919, rew=0.903 alloc=29.863, load=44.912, ud=3.463, time=14166.953, root--db1j6: util=0.826, rew=0.822 alloc=52.203, load=44.774, ud=3.868, time=14136.303, root--db1j7: util=0.839, rew=0.835 alloc=39.395, load=44.994, ud=3.868, time=14103.509, root--mltj1: util=0.611, rew=244.216 alloc=57.293, load=1.000, ud=99.887, time=13848.025, root--mltj2: util=0.828, rew=355.604 alloc=50.893, load=1.000, ud=99.887, time=8962.366, root--mltj3: util=0.474, rew=213.192 alloc=61.543, load=1.000, ud=119.934, time=14047.343, root--mltj4: util=0.000, rew=0.000 alloc=0.000, load=0.000, ud=119.934, time=0.000, root--mltj5: util=0.452, rew=225.800 alloc=78.848, load=1.000, ud=150.000, time=13524.751, root--mltj6: util=0.446, rew=223.182 alloc=54.083, load=1.000, ud=150.000, time=13108.022, root--mltj7: util=0.430, rew=214.983 alloc=52.502, load=1.000, ud=150.000, time=13205.029, root--prsj1: util=0.788, rew=0.754 alloc=13.003, load=43.179, ud=0.316, time=14003.867, root--prsj2: util=1.000, rew=1.000 alloc=68.362, load=43.660, ud=0.316, time=14575.879, root--prsj3: util=1.000, rew=1.000 alloc=65.890, load=43.409, ud=0.570, time=14006.741
10-08 16:20:59 | INFO   | cilantro.policies.evo_alg_welfare        || EvoAlg is returning fair share as exception occurred: list index out of range
10-08 16:23:18 | INFO   | cilantro.core.performance_recorder       || Returning zeros since len(data_batches)=20, leaf_data_lengths: {'root--db0j1': 19, 'root--db0j2': 21, 'root--db0j3': 20, 'root--db1j1': 22, 'root--db1j2': 20, 'root--db1j3': 18, 'root--db1j4': 14, 'root--db1j5': 19, 'root--db1j6': 15, 'root--db1j7': 20, 'root--mltj1': 9, 'root--mltj2': 0, 'root--mltj3': 6, 'root--mltj4': 3, 'root--mltj5': 7, 'root--mltj6': 9, 'root--mltj7': 8, 'root--prsj1': 16, 'root--prsj2': 15, 'root--prsj3': 17}
10-08 16:23:18 | INFO   | cilantro.core.performance_recorder       || 
evoegal (6055.0):: res-loss=0.000, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.000, egal_welf=0.000, avg_rew=79.219,  cost=0.000
    - root--db0j1: util=0.998, rew=0.972 alloc=35.876, load=22.071, ud=0.312, time=14727.574, root--db0j2: util=1.000, rew=0.992 alloc=46.714, load=22.041, ud=0.312, time=14783.455, root--db0j3: util=0.987, rew=0.978 alloc=38.236, load=22.042, ud=0.320, time=14727.738, root--db1j1: util=0.991, rew=0.979 alloc=45.553, load=46.435, ud=2.146, time=14727.028, root--db1j2: util=0.903, rew=0.880 alloc=55.134, load=46.413, ud=2.146, time=14557.331, root--db1j3: util=0.912, rew=0.894 alloc=71.316, load=46.259, ud=3.463, time=14489.507, root--db1j4: util=0.636, rew=0.616 alloc=32.130, load=45.786, ud=3.463, time=14417.633, root--db1j5: util=0.908, rew=0.892 alloc=53.836, load=45.899, ud=3.463, time=14398.570, root--db1j6: util=0.718, rew=0.715 alloc=56.802, load=46.961, ud=3.868, time=14374.693, root--db1j7: util=0.909, rew=0.906 alloc=68.075, load=45.692, ud=3.868, time=14338.209, root--mltj1: util=0.433, rew=173.258 alloc=29.073, load=1.000, ud=99.887, time=14094.473, root--mltj2: util=0.000, rew=0.000 alloc=0.000, load=0.000, ud=99.887, time=0.000, root--mltj3: util=0.365, rew=164.422 alloc=54.627, load=1.000, ud=119.934, time=14301.245, root--mltj4: util=1.000, rew=630.672 alloc=77.000, load=1.000, ud=119.934, time=10474.531, root--mltj5: util=0.511, rew=255.409 alloc=50.306, load=1.000, ud=150.000, time=13727.962, root--mltj6: util=0.337, rew=168.372 alloc=28.816, load=1.000, ud=150.000, time=13363.747, root--mltj7: util=0.361, rew=180.431 alloc=40.405, load=1.000, ud=150.000, time=13454.687, root--prsj1: util=1.000, rew=1.000 alloc=55.589, load=43.285, ud=0.316, time=14224.750, root--prsj2: util=1.000, rew=1.000 alloc=51.650, load=43.526, ud=0.316, time=14822.511, root--prsj3: util=1.000, rew=1.000 alloc=62.222, load=43.010, ud=0.570, time=14244.127
10-08 16:23:39 | INFO   | cilantro.policies.evo_alg_welfare        || EvoAlg is returning fair share as exception occurred: list index out of range
10-08 16:26:19 | INFO   | cilantro.policies.evo_alg_welfare        || EvoAlg is returning fair share as exception occurred: list index out of range
10-08 16:27:19 | INFO   | cilantro.core.performance_recorder       || 
evoegal (6107.3):: res-loss=0.219, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.814, egal_welf=0.185, avg_rew=94.173,  cost=1000.000
    - root--db0j1: util=1.000, rew=0.999 alloc=50.000, load=24.477, ud=0.312, time=14979.520, root--db0j2: util=0.993, rew=0.982 alloc=50.000, load=24.408, ud=0.312, time=15035.665, root--db0j3: util=0.999, rew=0.996 alloc=50.000, load=24.615, ud=0.320, time=14971.979, root--db1j1: util=0.912, rew=0.879 alloc=50.000, load=51.629, ud=2.146, time=14976.345, root--db1j2: util=0.781, rew=0.742 alloc=50.000, load=51.521, ud=2.146, time=14814.972, root--db1j3: util=0.864, rew=0.847 alloc=50.000, load=51.620, ud=3.463, time=14736.912, root--db1j4: util=0.886, rew=0.876 alloc=50.000, load=51.697, ud=3.463, time=14683.199, root--db1j5: util=0.800, rew=0.784 alloc=50.000, load=51.613, ud=3.463, time=14646.317, root--db1j6: util=0.796, rew=0.792 alloc=50.000, load=46.116, ud=3.868, time=14613.138, root--db1j7: util=0.754, rew=0.750 alloc=50.000, load=51.516, ud=3.868, time=14606.143, root--mltj1: util=0.679, rew=274.294 alloc=50.000, load=1.000, ud=99.887, time=14347.483, root--mltj2: util=0.865, rew=356.297 alloc=50.000, load=1.000, ud=99.887, time=9141.582, root--mltj3: util=0.490, rew=220.541 alloc=50.000, load=1.000, ud=119.934, time=14542.347, root--mltj4: util=0.884, rew=433.901 alloc=50.000, load=1.000, ud=119.934, time=10574.328, root--mltj5: util=0.393, rew=196.419 alloc=50.000, load=1.000, ud=150.000, time=13956.555, root--mltj6: util=0.504, rew=251.987 alloc=50.000, load=1.000, ud=150.000, time=13646.769, root--mltj7: util=0.277, rew=138.386 alloc=50.000, load=1.000, ud=150.000, time=13742.541, root--prsj1: util=1.000, rew=1.000 alloc=50.000, load=49.268, ud=0.316, time=14469.756, root--prsj2: util=0.997, rew=0.986 alloc=50.000, load=49.150, ud=0.316, time=15062.915, root--prsj3: util=1.000, rew=1.000 alloc=50.000, load=48.854, ud=0.570, time=14490.696
10-08 16:31:20 | INFO   | cilantro.core.performance_recorder       || 
evoegal (6305.8):: res-loss=0.216, fair_viol:(sum=0.064, max=0.337, mean=0.064), util_welf=0.801, egal_welf=0.275, avg_rew=84.077,  cost=987.820
    - root--db0j1: util=1.000, rew=1.000 alloc=40.639, load=21.933, ud=0.312, time=15217.198, root--db0j2: util=1.000, rew=0.999 alloc=59.433, load=21.880, ud=0.312, time=15253.484, root--db0j3: util=0.997, rew=0.994 alloc=43.774, load=21.906, ud=0.320, time=15200.497, root--db1j1: util=0.958, rew=0.941 alloc=53.172, load=46.342, ud=2.146, time=15206.419, root--db1j2: util=0.908, rew=0.878 alloc=31.123, load=46.080, ud=2.146, time=15040.817, root--db1j3: util=0.855, rew=0.839 alloc=64.174, load=45.924, ud=3.463, time=14953.532, root--db1j4: util=0.892, rew=0.874 alloc=51.432, load=46.227, ud=3.463, time=14922.045, root--db1j5: util=0.939, rew=0.930 alloc=63.700, load=46.465, ud=3.463, time=14863.384, root--db1j6: util=0.906, rew=0.903 alloc=65.690, load=45.799, ud=3.868, time=14828.624, root--db1j7: util=0.882, rew=0.880 alloc=70.821, load=46.803, ud=3.868, time=14830.255, root--mltj1: util=0.527, rew=210.990 alloc=38.615, load=1.000, ud=99.887, time=14605.537, root--mltj2: util=0.683, rew=290.758 alloc=34.595, load=1.000, ud=99.887, time=9342.268, root--mltj3: util=0.439, rew=197.625 alloc=40.983, load=1.000, ud=119.934, time=14794.623, root--mltj4: util=0.715, rew=341.879 alloc=32.615, load=1.000, ud=119.934, time=10798.908, root--mltj5: util=0.383, rew=191.695 alloc=55.953, load=1.000, ud=150.000, time=14229.535, root--mltj6: util=0.517, rew=258.593 alloc=56.165, load=1.000, ud=150.000, time=13854.934, root--mltj7: util=0.356, rew=177.766 alloc=54.024, load=1.000, ud=150.000, time=13898.634, root--prsj1: util=1.000, rew=1.000 alloc=43.139, load=45.755, ud=0.316, time=14698.713, root--prsj2: util=1.000, rew=0.993 alloc=39.929, load=45.511, ud=0.316, time=15281.588, root--prsj3: util=1.000, rew=1.000 alloc=49.602, load=45.937, ud=0.570, time=14722.731
10-08 16:35:20 | INFO   | cilantro.core.performance_recorder       || evoegal(ts=1633710920.34): Recent results could not be computed. Exception: list index out of range
10-08 16:39:20 | INFO   | cilantro.core.performance_recorder       || 
evoegal (6455.8):: res-loss=0.201, fair_viol:(sum=0.101, max=0.603, mean=0.101), util_welf=0.809, egal_welf=0.216, avg_rew=98.732,  cost=972.080
    - root--db0j1: util=1.000, rew=0.999 alloc=43.653, load=21.857, ud=0.312, time=15442.570, root--db0j2: util=1.000, rew=0.998 alloc=29.362, load=21.634, ud=0.312, time=15486.223, root--db0j3: util=1.000, rew=0.999 alloc=68.294, load=21.868, ud=0.320, time=15433.618, root--db1j1: util=0.967, rew=0.949 alloc=44.716, load=45.950, ud=2.146, time=15430.924, root--db1j2: util=0.911, rew=0.892 alloc=41.880, load=46.032, ud=2.146, time=15285.690, root--db1j3: util=0.865, rew=0.848 alloc=73.162, load=46.072, ud=3.463, time=15187.904, root--db1j4: util=0.791, rew=0.771 alloc=51.477, load=46.125, ud=3.463, time=15161.722, root--db1j5: util=0.813, rew=0.796 alloc=58.618, load=46.355, ud=3.463, time=15102.516, root--db1j6: util=0.795, rew=0.792 alloc=57.507, load=47.847, ud=3.868, time=15062.892, root--db1j7: util=0.906, rew=0.904 alloc=54.838, load=46.367, ud=3.868, time=15044.630, root--mltj1: util=0.638, rew=257.366 alloc=65.778, load=1.000, ud=99.887, time=14830.567, root--mltj2: util=0.773, rew=326.880 alloc=43.752, load=1.000, ud=99.887, time=9523.964, root--mltj3: util=0.506, rew=227.824 alloc=56.103, load=1.000, ud=119.934, time=15007.471, root--mltj4: util=0.947, rew=499.421 alloc=55.715, load=1.000, ud=119.934, time=10987.574, root--mltj5: util=0.481, rew=240.499 alloc=49.208, load=1.000, ud=150.000, time=14337.985, root--mltj6: util=0.591, rew=295.578 alloc=52.089, load=1.000, ud=150.000, time=14105.004, root--mltj7: util=0.231, rew=115.262 alloc=50.731, load=1.000, ud=150.000, time=14142.834, root--prsj1: util=1.000, rew=0.999 alloc=35.366, load=44.613, ud=0.316, time=14919.881, root--prsj2: util=0.964, rew=0.945 alloc=40.116, load=43.721, ud=0.316, time=15507.704, root--prsj3: util=0.929, rew=0.919 alloc=21.487, load=43.771, ud=0.570, time=14963.279
10-08 16:43:22 | INFO   | cilantro.core.performance_recorder       || 
evoegal (6540.8):: res-loss=0.165, fair_viol:(sum=0.143, max=0.836, mean=0.143), util_welf=0.783, egal_welf=0.276, avg_rew=93.703,  cost=1000.555
